facility_name,metric_name,facility_metric_value,time_period,animal_description,other_party,animal_age,animal_type,year,year_part,animal_description_match
Harley's Dream,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Harley's Hope Foundation,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Harmony Animal Matchmaker and Sanctuary,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Havok's Wolfpack,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
HemoSolutions,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
High County Basset Hound Rescue,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Ho-Bo Care Boxer Rescue,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Hoffmanns Little Have,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Homeward Bound Rescue of Colorado,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Hoof and Paw,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Hope For Animals-Clear Creek Rescue,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Humane Society of Boulder Valley,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Humane Society of Fremont County,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Humane Society of Moab Valley dba Petco,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Humane Society of Pagosa Springs,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Humane Society of the Pikes Peak Region,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Humane Society of the Pikes Peak Region - Pueblo,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Humane Society of the South Platte Valley,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Humane Society of Weld County,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Indigo Mountain Nature Center,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Inge Trump,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
InsideReef llc,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Intermountain Humane001qm2,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
"International Hearing Dog, Inc.","2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
iResQ RR,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Jailbreak Husky Rescue,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
JJ Helping Paws Inc,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Journey Home Animal Care Center,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Karl's Canine Krew,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Katmandu Paonia,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
KOT Kitten Korner,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
L.O.L.A.'S Rescue,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
La Plata County Humanesociety,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Leadville Lake County Animal Shelter,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Life is Better Rescue,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Life is Better Rescue,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Lifeline Puppy Rescue,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
"Lightshine Canine, LLC","2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Little Paws Matter,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Little Paws Matter,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Little Rescue On The Prairie,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Live Love Animal Rescue,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Logan County Humane Society,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Loma Cat House Inc,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Longmont Friends of Feral & Abandoned Cats,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Longmont Humane Society,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
lookwhatthecatbroughtin,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Lucky Day Animal Rescue of Colorado,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Majestic Canine Rescue,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Mattersville,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
MaxFund Cats,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
MaxFund Inc,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
MaxFund Meow Manor,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
MidAmerica Boston Terrier Rescue,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
"Mile High Canine Rescue, Inc.","2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Mile High Dachshunds Rescue.org,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Mile High German Shorthaired Pointer Rescue,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Mile High Labrador Retriever Mission,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Mile High Meowies Inc,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Mile High Weimaraner Rescue,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Moms and Mutts Colorado Rescue,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Mother Gaia Animal Rescue,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Mountain Pet Rescue,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Mutts N Such Rescue,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
My Fairy Dawg Mother Rescue,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
My Second Home Rescue,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
National Mill Dog Rescue,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
New Favorite Day,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
"New Hope Cattle Dogs, Rescue & Rehoming","2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Nikenos Second Chances,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
No Hound Unhomed LLC,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Noah's Ark Animal Welfare Assn,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
NoCo Cat Cafe,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
NOCO Humane,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
NOCO Humane,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
nocokitties,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Northern Colorado Herpetological Society,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Obe's Angels Rescue,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Oh Be Dogful,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Old Dogs New Digs,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
One Dog at a Time Colorado,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Overturf Animal Sanctuary,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Painted Paws for Veterans,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Paired Souls Animal Rescue and Rehabilitation,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Paradise Animal Welfare Society,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Parker's Animal Rescue,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Paws and People,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Paws N Hooves,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Paws on the Ground Colorado,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
PawsCo,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
pawsecond chance rescue,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
PAWSitive Reaction,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Pawsitive Restorations Animal Rescue,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Peak View Animal Hospital,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Peanut's Place Bully Rescue,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
"Pei People Shar Pei Rescue, Inc","2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
"Pembroke Welsh Corgi Club of the Rockies Rescue, Inc.","2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Pepper's Senior Dog Sacntuary,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Perfect Pets,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Pet Association Of Estes Park,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Pet Paradise Inc,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Pet World,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Pets Plus LLC,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
PETS R PEOPLE TOO,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Platte Valley Veterinary,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Pointerrescue,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
POLARIS Alaskan Malamute Rescue,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
POSO Dog Rescue,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Pound Pitties Dog Rescue,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
pranaDOGS Behavior & Rehab Ctr,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Prison Trained K-9 Companion Program,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Purrendipity,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Red Fern Animal Rescue,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Rescued for Life,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Retriever Rescue of Colorado,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
RezDawg Rescue,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Riverdale Animal Shelter,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
"Rocky Mountain Cocker Rescue, Inc.","2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
"Rocky Mountain Collie and Sheltie Rescue, INC.","2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Rocky Mountain Feline Rescue,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Rocky Mountain French Bulldog Rescue,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
"Rocky Mountain Great Dane Rescue, Inc","2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Rocky Mountain House Rabbit Rescue,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Rocky Mountain Lab Rescue,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Rocky Mountain Leos/ Michelle A Thompson,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Rocky Mountain Puppy Rescue,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Rocky Mountain Scottie Rescue,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Rocky Mountain Yorkie Rescue,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Roice-Hurst Humane Society,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Roice-Hurst Humane Society Delta,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Routt County Humane Society,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Rugby's Rescue House,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Safe Habrbor Lab Rescue,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Safe Place Inc,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
San Luis Valley Animal Welfare Society,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
San Nicola Dog Rescue,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Saving Dobermankind Animal Rescue,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
"Scroungy Dogs and Pretty Pups Rescue, Inc.","2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Second Chance Animal Rescue Foundation,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Second Chance Humane Society,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Shiba Scout Rescue dba Colorado Shiba Inu Rescue,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Sloppy Kisses Animal Rescue,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
SLV Spay and Neuter Alliance,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Small Senior Paws Retirement Village,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Snow Capped Shepherd Rescue,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Someone2Love,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
Soul Dog Rescue,"2023
 Reptiles & Amphibians
 Missing/Stolen",0,2023, Reptiles & Amphibians, Missing/Stolen,Reptiles,& Amphibians,2023,during,reptiles & amphibians
